id;cod_procedimento;nome_procedimento;id_grupo;intervalo_usos;especialista;valor_base
261080;261080;4XD ELISA- ANAPLASMA, EHRLICHIA,B.BURGDORFERI.D.IMMITS;23100;7;0;0
2510138;2510138;ABDOMINOCENTESE - CDVET;23100;7;0;0
10203;10203;ABLAÇÃO PAVILHÃO AURICULAR-UNILATERAL;10200;30;0;0
10206;10206;ABLAÇÃO TOTAL DO CANAL AUDITIVO COM OSTEOTOMIA LATERAL DA BU;10200;30;0;0
251016;251016;ACIDO URICO;23100;7;0;0
251017;251017;ALBUMINA;23100;7;0;0
251018;251018;ALT ( TPG );23100;7;0;0
251019;251019;AMILASE;23100;7;0;0
10801;10801;AMPUT. TOTAL DO PÊNIS COM ORQUIECTOMIA E URETROSTOMIA;10200;99999;0;0
10601;10601;AMPUTAÇÃO DE FALANGE DISTAL;99907;60;0;0
10602;10602;AMPUTAÇÃO DO MEMBRO ANTERIOR;99907;60;0;0
10603;10603;AMPUTAÇÃO DO MEMBRO POSTERIOR;99907;60;0;0
10420;10420;AMPUTAÇÃO RETAL COM RETOPEXIA;10200;30;0;0
11302;11302;ANESTESIA 11-20KG;11300;1;0;0
11303;11303;ANESTESIA 21-40 KG;11300;1;0;0
11301;11301;ANESTESIA ATE 10KG;11300;1;0;0
11307;11307;ANESTESIA LOCAL;11300;1;0;0
211113;211113;APLICAÇÃO DE MEDICAMENTOS (BLOCO 3);21111;1;0;0
10619;10619;ARTRODESE;99907;60;0;0
251020;251020;AST( TGO);23100;7;0;0
271010;271010;AVALIACAO DE MARGEM TUMORES;23100;60;0;0
271015;271015;AVALIACAO DE MARGEM TUMORES+BIOPSIA (NODULO/PECA);23100;60;0;0
251021;251021;BILIRRUBINA DIRETA;23100;7;0;0
251022;251022;BILIRRUBINA INDIRETA;23100;7;0;0
251023;251023;BILIRRUBINA TOTAL;23100;7;0;0
271014;271014;BIOPSIA ACIMA DE 1 FRAGMENTO;23100;60;0;0
271013;271013;BIOPSIA ATE 1 NODULO/ FRAGMENTO;23100;60;0;0
271016;271016;BIOPSIA DE NODULO POR REGIAO;23100;60;0;0
11305;11305;BLOQUEIOS REGIONAIS;11300;1;0;0
11306;11306;BOTÃO ANESTÉSICO (BIÓPSIA);11300;1;0;0
261081;261081;BRUCELOSE;23100;7;0;0
10314;10314;CALÁZIO – CURETAGEM;10200;30;0;0
251024;251024;CALCIO TOTAL;23100;7;0;0
2510111;2510111;CALCULOGRAMA;23100;7;0;0
251006;251006;CAPA LEUCOCITARIA;23100;7;0;0
10301;10301;CATARATA – FACECTOMIA;10200;30;0;0
11205;11205;CAUTERIZAÇÃO;10200;15;0;0
20102;20102;CENTRO CIRURGICO 10KG;11300;1;0;0
20103;20103;CENTRO CIRÚRGICO 11 A 20 KG;11300;1;0;0
20104;20104;CENTRO CIRÚRGICO ACIMA DE 20KG;11300;1;0;0
10302;10302;CERATECTOMIA SUPERFICIAL;10200;30;0;0
10815;10815;CESARIANA;99910;185;0;0
10103;10103;CICLODIATERMIA (GLAUCOMA);10200;30;0;0
