value;code_product;vencimento;payment;customer_id
112,41;1080747;10/02/2023;bank_slip_yapay;51482528
112,41;1080747;10/02/2023;bank_slip_yapay;51482528
112,41;1080747;10/02/2023;bank_slip_yapay;51482528
112,41;1080747;10/02/2023;bank_slip_yapay;51482528
112,41;1080747;10/02/2023;bank_slip_yapay;51482528
24,90;1080742;10/02/2023;bank_slip_yapay;51482535
112,41;1080747;15/02/2023;bank_slip_yapay;51482537
112,41;1080747;15/02/2023;bank_slip_yapay;51482542
112,41;1080747;21/02/2023;bank_slip_yapay;51482541
112,41;1080747;10/02/2023;bank_slip_yapay;51482569
112,41;1080747;10/02/2023;bank_slip_yapay;51482569
62,91;1080745;21/02/2023;bank_slip_yapay;51482571
62,91;1080745;21/02/2023;bank_slip_yapay;51482571
62,91;1080745;21/02/2023;bank_slip_yapay;51482571
112,41;1080747;21/02/2023;bank_slip_yapay;51482581
112,41;1080747;15/02/2023;bank_slip_yapay;51482587
124,90;1080747;21/02/2023;bank_slip_yapay;51482593
112,41;1080747;28/02/2023;bank_slip_yapay;51482604
112,41;1080747;10/02/2023;bank_slip_yapay;51482605
112,41;1080747;10/02/2023;bank_slip_yapay;51482715
62,91;1080745;10/02/2023;bank_slip_yapay;51482723
62,91;1080745;10/02/2023;bank_slip_yapay;51482723
112,41;1080747;10/02/2023;bank_slip_yapay;51482730
112,41;1080747;10/02/2023;bank_slip_yapay;51482730
101,17;1080747;10/02/2023;bank_slip_yapay;51482750
101,17;1080747;10/02/2023;bank_slip_yapay;51482750
112,41;1080747;13/02/2023;bank_slip_yapay;51482769
62,91;1080745;22/02/2023;bank_slip_yapay;51482784
101,17;1080747;21/02/2023;bank_slip_yapay;51482791
101,17;1080747;21/02/2023;bank_slip_yapay;51482791
112,41;1080747;21/02/2023;bank_slip_yapay;51482796
112,41;1080747;10/02/2023;bank_slip_yapay;51482801
112,41;1080747;17/02/2023;bank_slip_yapay;51482809
101,17;1080747;15/02/2023;bank_slip_yapay;51482815
101,17;1080747;15/02/2023;bank_slip_yapay;51482815
101,17;1080747;15/02/2023;bank_slip_yapay;51482815
112,41;1080747;15/02/2023;bank_slip_yapay;51482819
112,41;1080747;10/02/2023;bank_slip_yapay;51482839
112,41;1080747;10/02/2023;bank_slip_yapay;51482839
24,90;1080742;10/02/2023;bank_slip_yapay;51482848
112,41;1080747;15/02/2023;bank_slip_yapay;51482875
101,17;1080747;21/02/2023;bank_slip_yapay;51482901
101,17;1080747;21/02/2023;bank_slip_yapay;51482901
